short_id,lon,lat,description
2037,,,"My first and best pride parade, made out with a girl in public for the first time and it was g o r g e o u s"
2658,,,"While living  away with friends this is where I started walking around publicly as trans, although I didn't understand people comments because my hebrew was terrible at the time, it just made it easier to ignore and become more confident"
2716,,,"First gay sex, it was awsome. "
6024,,,"At my first IGY seminar, I felt so fully enveloped by queer love that I knew I would be okay. I found my new family."
6026,,,"My first kiss with another girl. In the middle of the street, with people walking by. I was so nervous. I didn't know what to expect."
7319,,,"We crowd in all of us/
the ingathering of exiles/
Stomping the ground of this/
tiny space of wholeness/
we have carved ourselves/
with carresses, and kisses set to blaring synths/

In this city/ 
joy is light/ 
caught in the cave-like walls/ 
of a carved-out gay bar.

Forever my gay bar. Sharing a piece of joy with 15 lifelong friends and friends for the night."
9108,,,"After talking about brotherhood between Jews and Muslims, we had sex in park next to the King David Hotel. As soon as he came, he tried to rob me. But it seemed so half-hearted that I knew he was just trying to save face. I took his hand off my collar and walked away."
9748,,,Came out to my friend while hiking and camping here on a gap year. I was excited and terrified and almost tripped over some rocks.
9781,,,FREE PALESTINE
9782,,,I kissed a soldier here.
11606,,,I gave my first rimjob here. After that I fall for this guy.
12356,,,Someone on my youth trip told me I was the first bi person she ever met. Thats when I knew I didn't belong on this trip.
14257,,,"here, we kissed for the first time, and it was the best and sexiest kiss of my life. i hated this city, but when we left the bar hand-in-hand, i thought: here i am, with a perfect woman in the holy city of G-d and the people and the night is beautiful."
14438,,,“Transparent” helped me to understand myself
14509,,,"I was forced to come out to aggressive border control agents here. They denied my sexuality and were overtly homophobic. As a queer Arab woman, they saw me as a threat. The idea of Tel Aviv being a haven for LGBT+ people in the Middle East is a myth. I found greater acceptance in Palestine. Long live Palestine!"
14644,,,"Here in the waves of Hilton Beach, my friend and I met an extraordinary man who became a very close friend who enriched our lives and broadened our horizons of sexual experiences."
15375,,,"my brother took his own life here february 8, 2018. i will never know what he truly felt but he came out as gay in the note he left. i miss him more than words can explain.<3 יהודה, אני אוהב אותך"
15980,,,I'm not sure why but I sometimes think of that night we stayed up talking
16075,,,"The silliest New Years Eve, nothing like we wanted it to be, but I think I fell in love with everyone a little bit that night"
16105,,,"After a beautiful dinner, we stood together looking out to sea and he touched my hand. In that perfect, simple gesture, I knew what we had was special."
16334,,,"For a year, I lived here in silence and thought I could ignore this part of myself. I thought I could silence it. I was wrong. It was a great experience otherwise though"
16357,,,"I wanted to sit next to you on the bus and listen to music together. We were friends, then you cut me off. Still think about you. Hope you're doing okay"
16360,,,"I wanted to go to a gay bar. Instead I went to a bar with you and we did araq shots. Afterwards, I came out to you when explaining why I couldn't move here. I trusted you and barely knew you. Hope you're happy you stayed"
16375,,,Came out to and made my first gay friend here! Love her a lot :)
16397,,,Came out to my first gay friend here.  Love her a lot!
17700,,,We hooked up in your parent's house. I haven't been able to replicate the silence during sex again. Fear helps.
18229,,,I came out as bi for the first time here. It felt so liberating.
18922,,,I told her I loved her
19588,,,came out to a friends and a rabbi here.
19589,,,"spent a lot of time telling a girl i loved her 
wish i could go back to then"
19870,,,We came out to each other here and started an LGBT underground on the other side of the world.
19876,,,"I watched an older ultra-orthodox woman accidently stumble into a Lesbian Bar and order 2 drinks before realizing where she was.  She realized, shrugged pulled the bartender into a kiss, said ""Who am I to judge?"", and left the bar."
20639,,,The founding forefathers of pinkwashing
22997,,,You were so terrible to me here. No one should ever have treated me this way. Especially a woman I loved so deeply. I don't think I can ever forgive you.
24310,,,"My first sex ever, at age 19. It was only oral, but we were both scared and uncertain. It was quick, and annonymous, I don't even know your name and will never recognize if I saw you now, 10 years later."
24311,,,"Here I realized for the first time I might not be straight. We were doing a school play, and all of a sudden realized I am really interested in looking more at you, while we were in our underwear, changing."
26081,,,A BIG gay crush happened here
26668,,,had sex on a roof in the rain on my birthday
27352,,,"curly brown dyed blonde, your hair was so beautiful"
28584,,,I danced shirtless in a waterfall. It was the first time I've felt comfortable being shirtless in public since having top surgery over two years ago.
30217,,,"My first pride parade. 30 of my friends and I dying from heatstroke, singing out hearts out."
30492,,,My first ever pride march for the first time ever got to walk around wearing rainbows first time ever feeling that safe and accepted
30505,,,First gay pride march I went the safest I’ve ever felt I was covered in rainbows and grinning ear to ear
30651,,,realized i'm trans.
30661,,,"here we talked for hours while you were working at the ice cream factory. it was a sweet summer love, and though nothing much came out of it, i'm glad it happened. it affirmed my gayness, and i think yours too."
30668,,,"in the 2017 tel aviv pride, my first pride ever, i felt for once like i fit in. these were my people. i felt like nobody cared about my sexuality or gender - i felt like i was loved by 100k strangers."
30670,,,"in the 2017 tel aviv pride, my first pride ever, i felt for once like i fit in. these were my people. i felt like nobody cared about my sexuality or gender - i felt like i was loved by 100k strangers."
30799,,,You were the first woman I slept with... I don't know if I told you that. I wish you had been more careful with my trust.
30859,,,I came out to my parents through a letter the day after my 18th birthday and then slept at friends' houses for a week because I was terrified. When I went back and my dad made a lighthearted pun about my orientation I almost cried with relief.
31210,,,Wore my first tie
31212,,,Came out to my friends
31215,,,Wore my first Tie
32170,,,a girl kissed me for the first time
33369,,,My first date with my first girlfriend was in a hidden park here. It was sweet and special and I'll always look back on it fondly.
33370,,,"This is where I realized, without a doubt, that I'm bi. Shout-out to the cute delivery girl who I stammered at with hearts in my eyes."
33513,,,Came out as bi for the first time in public to another bi friend. It was so liberating. We sat on the grass on talked for a hour.
33760,,,Came out as bi for the first time in public to a good friend. Talked with a whole hour and it was really liberating
33888,,,lost my virginity here at the ripe old age of 23. got so out of breath i thought i was going to pass out. she made me dinner afterwards. we're not together anymore but i have no regrets.
34102,,,Pretty sure I fell in love a little for the first time drinking leftover beer in the rain on the roof of the hostel.
35336,,,My first hookup
35351,,,Spent new years' eve watching a drag show with a gorgeous femme woman who bought me shots of Araq for the first time and introduced me to her friends.
35365,,,"A friend from the internet who lives and studies in Jerusalem hosted myself and my friend/partner as we were traveling through Israel and Palestine. We spent 3 days in her apartment hanging out with other LGBT people and leftists in general and having lots of weed, wine, and amazing conversation. She took us out almost every night and showed us the best parts of the city. Our last night in town, we ended up having a threesome. It felt like we were living in a magical little gay party bubble. We had barely known each other for a week even, but we already related to and trusted each other so much. We are all good friends now, and share our privately kept memories of the holy city."
35692,,,Kissed my best friend here
36031,,,"Was an a birthright trip here when I first kissed my now girlfriend. It was drunk and sloppy and started as a Juul pass, but it was beautiful and felt so right. I love you, OOT."
36042,,,hey nat I love you
36285,,,GUESS WHO'S GAAAYYYYYYYYY AS FUCK
36650,,,"We matched on tinder and you invited me for tea. I ended up staying for 3 nights in a row. We talked about religion, sex, being circumcised, mental health, love and watching the same kids tv shows growing up event though we were from two very different countries. I left for Tel Aviv and you came after me. I still think about you everyday, I hope you're not mad at me."
36766,,,A gay person exists here and annoys her roommates
36769,,,Visited my first gay bar after living in a homophobic country
36771,,,Had some wonderful sex with women here. The admiration of a blonde and experienced women made me live.
36773,,,Had some wonderful sex with women here. The admiration of a blonde and experienced women made me live.
36775,,,Long live the Bastet!
36842,,,"Came out as bi to a friend, sat on the grass for a whole hour and talked,"
36865,,,"I met my first real-life queer friends here, had my first girlfriend, got dumped by my first girlfriend, sat discussing and explaining queer theory with/to younger classmen. I saw so many queer people thriving at this school. maybe it wasn't perfect (in fact I have many bad memories from here), but there are so few places I would've felt comfortable coming out at so early in life."
36872,,,"I told the guy the guy who told me about bisexuality that I thought I might be bi. despite being totally accepting of his bi sister, he said he thought I was confused."
36874,,,my mother finally started accepting my sexuality after she drove me to visit her gynecologist
39509,,,"I was in middle school and thought I was straight. Then I accidentally kissed a girl on the cheek. Yes, accidentally. In front of a teacher. And then I ran away in panic to contemplate the fact that maybe I’m not as straight as I though."
39513,,,I came out for the first time. Also confessed my feelings to the guy who later became my boyfriend for about a year. We sang duets from musicals and read each other poetry. We were nerds.
39536,,,"You came to drink tea in these Turkish tea glasses. At first, I didn't think anything is too special, just regular sex with a tourist. But we felt things for the next days until you had to return to your boyfriend. I hope you're just fine, I wish possibilities were different."
39908,,,Met some queer Israeli activists here. They really inspired me.
42605,,,i visited at the western wall with my friends for the first time since coming out as transmasc. I was terrified they would throw me out if they realized i was born female. my heart was ready to burst when i followed my friend onto the men's side. when i finally reached the wall without incident i touched it and thanked God for letting me be who i truly was.
42625,,,you told me not to lick the salt crystals so i ate an entire one just to prove to you that my queer ass could do anything i put my mind to
45416,,,I accidentally kissed you on the cheek then ran away. That was my first clue that I might not be as straight as I thought.
45427,,,"I moved here a few months ago with my queerplatonic, the man who I love platonicly and openly and is also my spouse. Our families are tough on us but we will make it better. For the first time in my life, I feel good about myself and my life. love you hunny <3"
47121,,,my shitty high school where i first discovered i was a lesbian. kinda homophobic so i was scared to come out
47124,,,where i first met her. she's my best friend but i kinda had a crush on her to be honest
47128,,,where my first IGY group would meet. you guys made me feel welcome. i love you dearly
48177,,,had a crush on you
48537,,,I am so lost.
49769,,,Saw my first pride parade here while on holiday. I was seven and I thought the colours looks so fun
49879,,,Went to pride after the organizers for my Birthright trip fought to allow our group to go on behalf of me and the other couple queer kids there. Mishpacha
50296,,,I turn the cats queer.
51325,,,Bby it ain’t no lie I’m bi bi bi
52924,,,came here on a birthright trip. Became instant friends with this girl who im still friends with 4 years later. she was the first girl i had real feeling for and made me realize i wasn't straight.
53356,,,"At the Ulpena on the bench in front of the far building, came out to a friend as bi...who subsequently came out as bi, too. We don't talk anymore but that was my first face-too-face coming out. I'll never forget it."
53964,,,"My first pride march
I have never felt safer and more camfortble in my own skin beafore first time covered in rainbows smiling ear to ear"
54374,,,"I met you here for the first time, those two weeks in the summer when we were both awkward tweens. It's been 3 years, I'm happy that we're together now"
56642,,,"I finally realised that there would be people in this world that I could fall in love with, that I could be happy with. That I could live a religious life and still love women in a way so many deem unholy. I knew you for ten days and still I think of you and your righteous eyes."
56643,,,"This is where I fell in love with you for the first time, you with your coiled hair and bright brown eyes. The smartest person I'll ever meet, and for a very long time, the girl I thought I was destined to love forever."
56925,,,Had a couple of sweet crushes on lovely humans here. Helped keep me grounded.
57953,,,aro-ace. went to scool here & had a lot of friends like me. we all knew who we are from a very young age. because of this environment i wasn't in the closet for even a day. didn't have to.
58698,,,Saw a pride flag in Israel for the first time
60955,,,Danced in the street with her.
63362,,,"Shortest day of the year, when it rains and everything is blurry with fog."
63897,,,"First time I came out to anyone face-to-face was on the picnic bench outside of the farthest building. She came out to me right after. You'll get through yeshiva or ulpena, and you're not alone."
64883,,,as soon as i stepped out of class i saw u waiting for me and i wanted to kiss u but never told you about it and buried the gay away
65023,,,"My first pride parade ever. Among the crowd, I finally felt like I belonged."
65025,,,Every year there is a seminar here for the LGBTQ student's association here. I've never felt so at peace.
65772,,,"Had my first crush on a girl. I kept trying to find reasons to hold her hand, but she always beat me to it. One time on a bus she fell asleep with her arm around my waist and her head on my shoulder. We confeesed to each other but in the end nothing came out of it and we drifted apart. I wish I knew how to love when I was 16 years old. I still feel sorry."
66823,,,"It was somewhere around here - my first IGY experience. Met one of my best friends there, and it really helped me come out of the closet in my personal life, too."
66824,,,I fell in love with my best (same sex) friend here. It was the worst heartbreak of my life.
66826,,,We kissed here for the first time. It was so corny.
66828,,,We were making out at the pride parade and nearly had sex right on that bench
66829,,,Sex in the bathroom. Pretty sure half of the lgbt youth in tel aviv did it in that very stall
68551,,,"There are a lot of LGBTQ+ people here in HaKfar HaYarok, including me. There's a reason it says ”Here I loved my first love” in the lyrics of HaKfars hymn."
68926,,,I fell in love with you. You were my roommate. I miss you so much.
68948,,,"Came out to my friends for the first time here. Years have passed and contact was lost, but man, I miss them."
69028,,,"told my dad i'm going out with another girl, it was very casual and so was his reaction. eighth grade"
69029,,,First kiss with a girl
69030,,,First kiss with a girl
69045,,,met the most beautiful girl i've ever seen in my life in theatre class.
69054,,,came out here to my mom
69056,,,came out here to my dad
69066,,,first kiss with a girl
69078,,,"I was closeted when I went to my first pride. I was there with IGY, and even though I knew I would be accepted I was afraid to come out. At pride, there were so many people. When I came back a year later, I was with my parents. This year, I'll be there with my friends."
72503,,,I was scared I’d be alone here but I found my place with lgbt and straight people who accepted me
72504,,,Got lost with my first girlfriend here
72550,,,saw two women kissing on the bus for the first time (we were on the way to the pride parade)
73789,,,We kissed here for the first time. You tasted like peach. I'm so glad for everything we had and also for where we are today.
75202,,,"you are not alone. אוהבת אתכם מאוד
(ודברו עם ורד וליטל יא מפלצות אומנותיות בסיכון)"
75204,,,"Y'all are valid and loved, stay strong 3>"
75208,,,"we're here
we're queer 
we're filled with existential fear

(stay safe)"
75594,,,We kissed here for the first time. We joked about who's supposed to make the first move and you tasted like peach. I'm so glad for everything we had.
76670,,,Held hands with you here as we lay in bed together. I miss our soft moments.
77211,,,saw a movie here and realized that I'm bisexual
78138,,,I was on my way home after a long day and saw someone on the street with trans and pan pride pins on their backpack. Desperately wanted to find a subtle way to show pan solidarity but all i ended up doing was cross the street. It made my day
78387,,,I can't wait to come to Tel Aviv pride when I go to Israel for the first time. Being Jewish has helped me with understanding my queer identity. I love Eretz Yisrael.
78443,,,The first boy I ever kissed lived here. His cousin found out and tried to stab me. I haven't been back since.
78445,,,I had to leave after they found out
79423,,,My first kiss with my girlfriend
80079,,,"Went to a bi/pan party on Bi Visibility Day 2019. Danced, drank and laughed with other queer friends."
80959,,,"אני אוהב אותך יותר מכל, הפרפר שלי"
81400,,,a palestinian lesbian dreams of these streets often
82172,,,Joined the queer alliance in the campus. First time I got to talk to someone who is like me in real life.
82176,,,"Laughing about Star Wars, being my himbo self and meeting you for the first time, I fell in love head over heels. I realised I was gay only several weeks before that, at age 30, and I was so happy I knew who I was. I'll probs never confess, but you are my pack and I love you, in more ways that I can count. I hope one day smth will happen, but even if not, its ok. I love you anyway, no matter what"
84128,,,On Shnat I asked my friends to use the pronouns that make me comfortable and happy. They did. Thank you.
94048,,,you are the greatest love ive ever had and known. i’m so proud of you for coming out to your mom. even though i’m not out yet and it’s not so certain if this will ever work out for us i’m happy we have each other. i love you my beautiful angel. you make me so so happy every day i see you. i love driving back at 4am from kiryat-ono just so i could be with you for a couple of hours. so worth it.
94051,,,i’ve know i’m bi since 8th grade. being in a religious community while dealing with my sexuality can be rough. if anyone else from modiin feels the same way as i do. drop a pin down below :) just want to know i’m not alone.
103679,,,"This was the spot where I met other queers for the first time in my life. It was 2001. I was barely out of the closet and scared my parents would never accept me. These people were my family for a long time. Some of them have since gone out of my life, but I still think fondly of them and hope they're doing OK, wherever they are <3"
103812,,,"I came out to you and you asked me if it's ok for a young person to contact me in the future for advice on the matter. I didn't expect it, and I hope the young person is doing alright since they never contacted me."
105036,,,"Came out to my mom here after we went together to a queer rights protest. We sat at a coffee shop next to three drug queens who were also protesting. I said there was something I needed to tell her, but was so nervous and couldn't get the words out of my mouth. She asked if something bad had happened to me, if somebody hurt me. When I finally told her I was bi she was so relieved nothing bad happened that she laughed."
113934,,,FREE PALESTINE
115098,,,I went to school here. I wasn't the first gay student and I won't be the last.
116636,,,"free palestine! sincerely, a gay jew 💕"
118563,,,first kissed a girl here. we sat in front of each other for 20 minutes instead of just getting on with it. one of the best days of my life.
121798,,,FREE PALESTINE <3
122694,,,free palestine
124100,,,Came out to my parents as Bi.
124283,,,Im nonbinary lol
124771,,,I came out to my parents.
125626,,,"You held my hand here, and for the first time I could feel you testing the boundaries of our friendship. A few months have gone by since then, and we don't talk about it openly, but I'm pretty sure we're dating now"
126886,,,I came out as trans when I was 14 (Sept 1st 2016) at the first day of 9th grade. I am now 19 and It's definitely the best decision of my life. - FLEUR
126888,,,This is Me again (from sha'ar efraim) this is kinda the place where I came out publicly as trans to my classmates. I couldn't find the exact location of my highschool but it's close enough - FLEUR
127108,,,You were the first girl I dated. I miss you and I miss what our bodies would do together.
127109,,,Where I first had sex with a girl.
127548,,,"finally accepted im bi after a girl in our base took me aside for a talk where she asked me if i was really bi, said she ""used to be bi herself"", pinned me to her bed while on top of me in a platonic way, and i got so flustered i couldnt stop thinking about it 2 years later. israeli girls are the devil"
128297,,,"She was the first women i ever dated as bi- right before i became 20
It has been two years and although nothing came out if it - not even a kiss
She was so kind to me, even when we broke up.
I wish i will find my next date, hopfully girlfriend, in the next few years."
128298,,,"I am still freaking in love with you.
I realized it too late, and our friendship was broken because of me. I wanted to die, but not because of you. Because another friend i was in love with and never told her and she broke up with me before everything went to shit. I miss our friendship so much. I wish i wasn't an idiot or deepressed. 
I wish you would have read it, but you never will Xx"
128584,,,"i fell in love with her, here. she never knew."
128748,,,"her windy hair at sunset.. the first time I thought to myself ""maybe I'm queer"""
129553,,,i hated this school but at least i met you.
130002,,,"this school sucks but at least I met you. I don't even care that you have a boyfriend, sometimes a one sided relationship is so strong its enough for both. I love you, but not in the way you think, not anymore. you forced me to grow up and I'll always be grateful."
132153,,,"Came out to all my friends and have an amazing support system, except my parents who consider me a failure but one day I’ll move out"
132433,,,"Going to sem next year (2022). Really nervous because I will be forced into being Jewish, more than I want to be. I want to get a girlfriend here, my first one ever. Or at least have other queer people on Neve campus with me. 

Meet me; I always wear crocs and I like purple :)"
132502,,,"got into my first queer relationship around here and made some great lgbt friends.  thank you for being so supportive, everyone in middle school."
132958,,,free palestine
134898,,,"I miss you so much
I guess a part of me loved you as more then just a friend, i can see it now 
I wish you were already gone from my memory"
135320,,,from the river to the sea - Palestine will be free ♥️
135937,,,I existed all over here. Was subjected to checkpoints and segregation here. I yearn to return here. A queer Palestinian. Free Palestine and f*ck pinkwashing.
135939,,,I was here. I was queer. Free Palestine <3
138607,,,"palestinian moroccan femme frecha grew up here. 
to my younger self & my current self: you are worthy of love, freedom, the sea, delicious food, amazing sex, flowers, your ancestors' guidance and blessings.
you will spend so many years wishing you could come home, but eventually you'll realize that home was in your heart the whole time.
never compromise on any part of who you are.
tel aviv is palestine
and she will be free."
139958,,,"I had my first gay kiss here as the sun set over the Dome of Rock in front of us. I, a Palestinian Muslim, and he, a British man, seemed to silently understand the irony of our kiss amidst the 3 of the holiest sites in the world."
141794,,,"Free Palestine!
FUCK pink-washing"
143508,,,free palestine!!!
143705,,,"had my first kiss with a boy here, and that same day i had my first kiss with a girl. now i live in the u.s with my girlfriend, feeling so lucky to be able to express my love to her everyday. queer muslims exist. queer palestinians exist."
143927,,,Free Palestine!
144471,,,"Pls know despite what the media says there are gay Palestinians. We are here, we are queer. Free Palestine."
151093,,,"the hometown that i, a queer palestinian, will return to one day<3"
152357,,,my Palestinian brother found out i was gay and told his twin brother and surprisingly they were accepted and one of them was bisexual. also Free Palestine and don NOT forget that Israel is a colonial state that also persecutes queer Palestinians as well as every Palestinian. stop the Pinkwashing.
155412,,,Hi im fruity
155423,,,Hey gaza is full of LgBTq. We stan the lezbos
156186,,,said “i love you” to her for the first time(free palestine)
156895,,,"Came out to my best friend, in al istiqlal park , was a big mistake tbh , he outed me to the whole school… but still, i love you . I miss you , I forgive you .. wish things were different, i hope you r ok .. oh one last thing FREE PALESTINE ♥️"
157853,,,I love you
157978,,,"Summer of 2021, my first pride parade. One of the greatest things I got to experience."
158292,,,"Had in here my first sex with a girl,
It was fantastic"
158505,,,Got my heart broken...
167974,,,"We had our first kiss here and it was the best first kiss I’ve ever had with anyone,  I love you"
171624,,,I'll never forget you.
177616,,,"This is where I grew up, and I'm QUEER."
180871,,,stanning the palestinian gays
182683,,,"reminder that not supporting israel isnt anti-semitism, and a reminder that every palestine is being colonized by israeli settlers. free palestine."
182986,,,Free Palestine - end pink washing! no genocide in our name!
185034,,,"I had known that I was a lesbian for a while, but you definitely confirmed it with that kiss under the stars"
187927,,,"My grandparents were born here before their exodus in 1948, so please don’t support the occupation because of their pink-washing. I deserved to live here just as they did, I deserved to be indigenous to my land and not a stranger everywhere I went. I miss a city I’ve never seen and it hurts. A gay Palestinian is indigenous to here and always will be."
